,cuisines,dishTypes,spoonScore,Vegan,Vegetarian,ImageURL,Title,SourceURL,readyInMinutes,PricePerServing,Summary,equipment
282732,[],"['antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",8,FALSE,FALSE,https://spoonacular.com/recipeImages/282732-556x370.jpg,Apple Raisin Graham Pudding,http://www.Kraftrecipes.com/recipes/apple-raisin-graham-pudding-54108.aspx,55,8.48,"Apple Raisin Graham Pudding might be just the dessert you are searching for. This recipe serves 55. For 8 cents per serving, this recipe covers 1% of your daily requirements of vitamins ","['oven', 'baking pan', 'whisk', 'aluminum foil']"
227652,[],['side dish'],33,FALSE,FALSE,https://spoonacular.com/recipeImages/227652-556x370.jpg,Baked Pickle Chips,http://www.myrecipes.com/recipe/baked-pickle-chips-50400000132745/,45,46.84,"Baked Pickle Chips is a dairy free side dish. One portion of this dish contains approximately 3g of protein, 0g of fat, and a total of 52 calories. This recipe serves 4 and","['oven', 'frying pan', 'baking sheet', 'paper towels']"
22926,"['Japanese', 'Asian']",['salad'],88,TRUE,TRUE,https://spoonacular.com/recipeImages/22926-556x370.jpg,Japanese Cucumber Salad,http://www.williams-sonoma.com/recipe/japanese-cucumber-salad.html,25,87.16,The recipe Japanese Cucumber Salad is ready in about 25 minutes and is definitely a great gluten free and vegan option for lovers of Japanese food. This recipe serves 4. This side dish h,
19503,"['Mediterranean', 'Italian', 'European']",[],92,TRUE,TRUE,https://spoonacular.com/recipeImages/19503-556x370.jpg,Lemon Risotto W/ Spinach & Pistachio,http://www.veggienumnum.com/2010/03/lemon-risotto/,38,336.59,The recipe Lemon Risotto W/ Spinach & Pistachio is ready in roughly 38 minutes and is definitely a super gluten free and vegan option for lovers of Mediterranean food. This recipe serves,
33566,"['Indian', 'Asian']","['lunch', 'main course', 'main dish', 'dinner']",91,TRUE,TRUE,https://spoonacular.com/recipeImages/33566-556x370.jpg,Cauliflower Curry,http://www.recipezaar.com/Cauliflower-Curry-283560,30,842.89,"Cauliflower Curry might be just the Indian recipe you are searching for. This caveman, gluten free, primal, and vegan recipe serves 1 and costs $8.43 per serving. One portion of this dis",
175164,['Mexican'],['salad'],55,FALSE,FALSE,https://spoonacular.com/recipeImages/175164-556x370.jpg,Roasted Potato Chicken Salad with Salsa Verde,http://www.BettyCrocker.com/recipes/roasted-potato-chicken-salad-with-salsa-verde/2def5510-3f42-4091-aeb6-d9fe1f3839d9,15,94.66,"Roasted Potato Chicken Salad with Salsa Verde might be just the main course you are searching for. One serving contains 246 calories, 19g of protein, and 8g of fat. This recipe se",['bowl']
242095,[],['side dish'],81,FALSE,FALSE,https://spoonacular.com/recipeImages/242095-556x370.jpg,Rainbow Trout with Seared Sugar Snaps,http://www.myrecipes.com/recipe/rainbow-trout-sugar-snaps-50400000126819/,11,133.15,"For $1.33 per serving, this recipe covers 15% of your daily requirements of vitamins and minerals. This recipe makes 4 servings with 134 calories, 3g of protein, and 9g ","['broiler', 'baking sheet', 'frying pan', 'bowl']"
257700,"['Mediterranean', 'European', 'Greek']","['lunch', 'main course', 'main dish', 'dinner']",40,FALSE,FALSE,https://spoonacular.com/recipeImages/257700-556x370.jpg,Gyros,http://www.myrecipes.com/recipe/gyros-10000001809060/,45,248.18,"Gyros might be just the main course you are searching for. One serving contains 416 calories, 23g of protein, and 19g of fat. This recipe serves 4 and costs $2.45 per serving. Thi","['broiler', 'broiler pan', 'paper towels']"
167816,"['Mediterranean', 'Italian', 'European']","['lunch', 'main course', 'main dish', 'dinner']",57,FALSE,FALSE,https://spoonacular.com/recipeImages/167816-556x370.jpg,Italian Shrimp Stir-Fry,https://www.bettycrocker.com/recipes/italian-shrimp-stir-fry/4f32e208-84f9-4b53-88aa-442f8957c9bc,45,244.48,"Italian Shrimp Stir-Fry might be just the main course you are searching for. For $2.44 per serving, this recipe covers 24% of your daily requirements of vitamins and minerals. Watching y",['frying pan']
40911,[],['side dish'],31,FALSE,TRUE,https://spoonacular.com/recipeImages/40911-556x370.jpg,Rainbow Carrots,http://theprimitivefoodie.blogspot.com/2012/04/rainbow-carrots.html,45,48.04,"Rainbow Carrots might be just the side dish you are searching for. This gluten free, primal, and vegetarian recipe serves 1 and costs 48 cents per serving. One serving contains 235 calories<",
276147,"['Mediterranean', 'European', 'Greek']","['lunch', 'main course', 'main dish', 'dinner']",91,FALSE,TRUE,https://spoonacular.com/recipeImages/276147-556x370.jpg,Greek Pasta with Tomatoes and White Beans,http://allrecipes.com/recipe/greek-pasta-with-tomatoes-and-white-beans/detail.aspx,25,169.36,"Greek Pasta with Tomatoes and White Beans requires approximately 25 minutes from start to finish. One serving contains 465 calories, 23g of protein, and 6g of fat. This rec","['pot', 'frying pan']"
167813,"['Central American', 'Caribbean']","['lunch', 'main course', 'main dish', 'dinner']",83,FALSE,FALSE,https://spoonacular.com/recipeImages/167813-556x370.jpg,Caribbean Chicken and Pineapple Salsa,https://www.bettycrocker.com/recipes/caribbean-chicken-and-pineapple-salsa/fc183bb5-2f5b-4f8f-bdb8-c4dbb60b7814,30,174.25,"Caribbean Chicken and Pineapple Salsa might be just the hor d'oeuvre you are searching for. One serving contains 276 calories, 34g of protein, and 6g of fat. This recipe serves 4.","['baking sheet', 'oven', 'food processor', 'meat tenderizer', 'ziploc bags', 'rolling pin', 'bowl']"
174327,"['Chinese', 'Asian']","['lunch', 'main course', 'main dish', 'dinner']",73,FALSE,FALSE,https://spoonacular.com/recipeImages/174327-556x370.jpg,Grilled Sweet and Sour Chicken Packs,https://www.bettycrocker.com/recipes/grilled-sweet-and-sour-chicken-packs/3ec3a3c6-6984-43f3-b07b-fd99f85d1e37,30,228.79,"You can never have too many Chinese recipes, so give Grilled Sweet and Sour Chicken Packs a try. This main course has 429 calories, 35g of protein, and 4g of fat per serving. This","['grill', 'aluminum foil']"
161998,[],"['antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",12,FALSE,FALSE,https://spoonacular.com/recipeImages/161998-556x370.jpg,Cinnamon Cranberry Punch,http://www.BettyCrocker.com/recipes/cinnamon-cranberry-punch/5e849ef2-9fd2-47e3-b078-f4f16c29aac8,40,15.43,"Cinnamon Cranberry Punch might be just the beverage you are searching for. One serving contains 62 calories, 0g of protein, and 0g of fat. This gluten free and dairy free recipe s","['sauce pan', 'bowl']"
206316,[],"['lunch', 'main course', 'main dish', 'dinner']",77,FALSE,FALSE,https://spoonacular.com/recipeImages/206316-556x370.jpg,Malaysian Barbecue-Glazed Halibut,http://www.myrecipes.com/recipe/malaysian-barbecue-glazed-halibut-10000001723430/,45,582.97,"Need a gluten free, dairy free, and pescatarian main course? Malaysian Barbecue-Glazed Halibut could be an awesome recipe to try. One serving contains 179 calories, 32g of protein","['frying pan', 'sauce pan']"
31607,[],['soup'],71,FALSE,FALSE,https://spoonacular.com/recipeImages/31607-556x370.jpg,Garbanzo Soup with Chorizo and Smoked Paprika,http://www.foodandwine.com/recipes/garbanzo-soup-with-chorizo-and-smoked-paprika,30,149.61,Garbanzo Soup with Chorizo and Smoked Paprika might be just the main course you are searching for. This dairy free recipe serves 6 and costs $1.5 per serving. One portion of this dish contains ,"['frying pan', 'paper towels', 'food processor', 'pot', 'bowl', 'ladle']"
213254,[],"['antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",21,FALSE,TRUE,https://spoonacular.com/recipeImages/213254-556x370.jpg,Dark Chocolate Chai Latte,http://www.myrecipes.com/m/recipe/dark-chocolate-chai-latte-50400000117089/,25,53.75,"Dark Chocolate Chai Latte might be just the beverage you are searching for. For 54 cents per serving, this recipe covers 5% of your daily requirements of vitamins and minerals. One porti","['sauce pan', 'sieve']"
7528,"['Spanish', 'European']","['lunch', 'main course', 'main dish', 'dinner']",89,FALSE,FALSE,https://spoonacular.com/recipeImages/7528-556x370.jpg,Grilled Tuna with Smoked-Almond Romesco Sauce,http://www.foodandwine.com/recipes/grilled-tuna-with-smoked-almond-romesco-sauce,30,725.04,Grilled Tuna with Smoked-Almond Romesco Sauce might be just the main course you are searching for. This dairy free and pescatarian recipe serves 4 and costs $7.25 per serving. One serving conta,"['food processor', 'grill']"
91601,[],['salad'],80,FALSE,FALSE,https://spoonacular.com/recipeImages/91601-556x370.png,Jicama Salad,http://www.marthastewart.com/346965/jicama-salad,45,165.2,"Jicama Salad might be just the side dish you are searching for. This recipe makes 12 servings with 134 calories, 2g of protein, and 6g of fat each. For 76 cents per serving",
251488,[],"['lunch', 'main course', 'main dish', 'dinner']",87,FALSE,FALSE,https://spoonacular.com/recipeImages/251488-556x370.jpg,Sesame-Crusted Salmon with Ginger Vinaigrette,http://www.myrecipes.com/recipe/sesame-crusted-salmon-with-ginger-vinaigrette-10000000346854/,45,511.46,"Sesame-Crusted Salmon with Ginger Vinaigrette is a gluten free, dairy free, and pescatarian main course. This recipe serves 4. One serving contains 398 calories, 39g of protein, a","['food processor', 'sieve', 'bowl', 'sauce pan', 'frying pan', 'oven']"
221337,"['Nordic', 'Scandinavian', 'European']",[],29,FALSE,FALSE,https://spoonacular.com/recipeImages/221337-556x370.jpg,Citrus-cured salmon gravadlax,https://www.bbcgoodfood.com/recipes/155634/citruscured-salmon-gravadlax,600,274.85,"If you want to add more gluten free and pescatarian recipes to your recipe box, Citrus-cured salmon gravadlax might be a recipe you should try. This recipe serves 8. One portion of this dish co","['food processor', 'knife', 'casserole dish', 'whisk', 'bowl']"
236310,[],['salad'],66,FALSE,TRUE,https://spoonacular.com/recipeImages/236310-556x370.jpg,Blue Cheese Potato Salad,http://www.myrecipes.com/m/recipe/blue-cheese-potato-salad-53420000016042/,45,107.72,"Blue Cheese Potato Salad might be just the side dish you are searching for. One serving contains 306 calories, 10g of protein, and 17g of fat. For $1.08 per serving, this r","['bowl', 'mixing bowl']"
115454,[],['side dish'],36,FALSE,FALSE,https://spoonacular.com/recipeImages/115454-556x370.jpg,A Kick in the Asparagus,http://www.food.com/recipe/a-kick-in-the-asparagus-124597,186,146.45,"A Kick in the Asparagus might be just the side dish you are searching for. Watching your figure? This gluten free and dairy free recipe has 124 calories, 3g of protein, and 9g of fat<",
282325,['American'],"['lunch', 'main course', 'main dish', 'dinner']",77,FALSE,FALSE,https://spoonacular.com/recipeImages/282325-556x370.jpg,Julie's Famous Macaroni and Cheese,http://allrecipes.com/Recipe/Julies-Famous-Macaroni-and-Cheese/Detail.aspx,75,1726.35,"Julie's Famous Macaroni and Cheese might be just the main course you are searching for. For $17.18 per serving, this recipe covers 83% of your daily requirements of vitamins and minerals","['oven', 'pot', 'colander', 'sauce pan', 'whisk', 'baking pan', 'bowl', 'aluminum foil', 'frying pan']"
136122,['American'],['side dish'],44,FALSE,FALSE,https://spoonacular.com/recipeImages/136122-556x370.jpg,Hot Dogs in Slow Cooker,http://www.food.com/recipe/hot-dogs-in-slow-cooker-312348,125,64.82,"Hot Dogs in Slow Cooker is an American recipe that serves 4. One portion of this dish contains approximately 9g of protein, 8g of fat, and a total of 229 calories. For 65 cents",
127492,[],['side dish'],33,FALSE,FALSE,https://spoonacular.com/recipeImages/127492-556x370.png,Creamy Blueberry Pie,http://baking.food.com/recipe/creamy-blueberry-pie-11255,130,107.58,"This recipe serves 6. One portion of this dish contains roughly 9g of protein, 20g of fat, and a total of 435 calories. For $1.08 per serving, this recipe covers 9% ",
240311,[],['side dish'],29,FALSE,TRUE,https://spoonacular.com/recipeImages/240311-556x370.jpg,Gingerbread Squares with Lemon-Cream Cheese Frosting,http://www.myrecipes.com/m/recipe/gingerbread-squares-with-lemon-cream-cheese-frosting-10000001933431/,45,102.37,"Gingerbread Squares with Lemon-Cream Cheese Frosting might be just the dessert you are searching for. One serving contains 734 calories, 6g of protein, and 38g of fat. This recipe","['hand mixer', 'frying pan', 'wire rack', 'oven']"
270564,[],"['lunch', 'main course', 'main dish', 'dinner']",84,FALSE,FALSE,https://spoonacular.com/recipeImages/270564-556x370.jpg,Simple Scalloped Potatoes,http://www.Kraftrecipes.com/recipes/crowd-pleasing-scalloped-potatoes-114690.aspx,120,1228.01,"You can never have too many side dish recipes, so give Simple Scalloped Potatoes a try. For $12.28 per serving, this recipe covers 78% of your daily requirements of vitamins and minerals","['oven', 'sauce pan', 'whisk', 'baking pan']"
271479,[],['side dish'],32,FALSE,TRUE,https://spoonacular.com/recipeImages/271479-556x370.png,Pumpkin Cheesecake with Sour Cream Topping,http://allrecipes.com/Recipe/Pumpkin-Cheesecake-with-Sour-Cream-Topping/Detail.aspx,605,120,Pumpkin Cheesecake with Sour Cream Topping requires around 10 hours and 5 minutes from start to finish. This recipe serves 14 and costs $1.2 per serving. One portion of this dish contains aroun,"['springform pan', 'oven', 'bowl', 'baking sheet', 'wire rack', 'knife', 'frying pan']"
131992,[],"['antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",14,FALSE,TRUE,https://spoonacular.com/recipeImages/131992-556x370.jpg,Diet Coke Cake,http://www.food.com/recipe/diet-coke-cake-224794,25,54.51,"Diet Coke Cake might be just the dessert you are searching for. This recipe serves 16 and costs 55 cents per serving. One portion of this dish contains about 2g of protein, 1g of fat, an",
124042,[],"['lunch', 'main course', 'main dish', 'dinner']",46,FALSE,TRUE,https://spoonacular.com/recipeImages/124042-556x370.png,Harvest Tart,http://www.epicurious.com/recipes/food/views/Harvest-Tart-241229,45,348.31,"Harvest Tart is a vegetarian dessert. One serving contains 954 calories, 13g of protein, and 42g of fat. This recipe serves 4 and costs $3.48 per serving. 2 people were imp",
188029,[],['side dish'],18,FALSE,TRUE,https://spoonacular.com/recipeImages/188029-556x370.jpg,Coconut Shrimp with Tamarind Ginger Sauce,http://www.epicurious.com/recipes/food/views/106513,300,133.53,"Coconut Shrimp with Tamarind Ginger Sauce is a dairy free and vegetarian recipe with 8 servings. One serving contains 517 calories, 4g of protein, and 41g of fat. For $1","['whisk', 'bowl']"
173672,[],"['antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",19,FALSE,TRUE,https://spoonacular.com/recipeImages/173672-556x370.jpg,Gluten-Free Cucumber Slices Provençal,http://www.BettyCrocker.com/recipes/gluten-free-cucumber-slices-provencal/8cf66245-48da-40b6-ad3d-0cce90c3947c,10,14.02,"Gluten-Free Cucumber Slices Provençal might be just the hor d'oeuvre you are searching for. One serving contains 8 calories, 0g of protein, and 0g of fat. For 14 cents per serv","['peeler', 'paper towels']"
199194,[],['side dish'],18,FALSE,FALSE,https://spoonacular.com/recipeImages/199194-556x370.jpg,Mushroom Polenta Canapés,http://www.myrecipes.com/recipe/mushroom-polenta-canaps-10000001918464/,45,96.11,"You can never have too many side dish recipes, so give Mushroom Polenta Canapés a try. This gluten free recipe serves 12 and costs 96 cents per serving. One serving contains 92 calories,","['plastic wrap', 'baking pan', 'sauce pan', 'whisk', 'broiler', 'baking sheet', 'bowl', 'frying pan']"
140004,[],"['antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",9,FALSE,TRUE,https://spoonacular.com/recipeImages/140004-556x370.png,Lepp Cookies II,http://allrecipes.com/Recipe/lepp-cookies-ii/detail.aspx,45,16.87,"You can never have too many dessert recipes, so give Lepp Cookies II a try. This recipe serves 36. One serving contains 158 calories, 2g of protein, and 7g of fat. For 17 cents",
174182,[],"['antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",5,FALSE,FALSE,https://spoonacular.com/recipeImages/174182-556x370.jpg,Cookie Bones,http://www.BettyCrocker.com/recipes/cookie-bones/3f7d3a58-b3f9-43f2-b7e5-6b9e572c5350,195,20.67,"Cookie Bones might be just the dessert you are searching for. This recipe makes 48 servings with 73 calories, 1g of protein, and 5g of fat each. For 16 cents per serving, t","['bowl', 'oven', 'baking sheet', 'wire rack', 'microwave']"
158323,[],['side dish'],43,TRUE,TRUE,https://spoonacular.com/recipeImages/158323-556x370.jpg,Pumpkin Oatmeal Cakes,http://blog.fatfreevegan.com/2013/10/pumpkin-oatmeal-cakes-with-apple-pecan-compote.html,175,177.72,"If $1.78 per serving falls in your budget, Pumpkin Oatmeal Cakes might be an excellent gluten free and vegan recipe to try. This recipe serves 8. One portion of this dish contains around","['blender', 'baking paper', 'baking pan', 'sauce pan', 'cutting board', 'frying pan', 'oven']"
260743,[],['side dish'],21,FALSE,FALSE,https://spoonacular.com/recipeImages/260743-556x370.jpg,Chicken Kiev,http://www.myrecipes.com/recipe/chicken-kiev-10000000422323/,45,43.67,"Chicken Kiev requires around 45 minutes from start to finish. This recipe serves 6. For 78 cents per serving, this recipe covers 16% of your daily requirements of vitamins and min","['bowl', 'plastic wrap', 'meat tenderizer', 'rolling pin', 'frying pan', 'baking sheet', 'oven']"
280283,[],['side dish'],20,FALSE,FALSE,https://spoonacular.com/recipeImages/280283-556x370.jpg,Honey-Mustard Cream,http://www.myrecipes.com/recipe/honey-mustard-cream-10000000682670/,45,122.69,"Need a gluten free and primal side dish? Honey-Mustard Cream could be a spectacular recipe to try. One portion of this dish contains roughly 5g of protein, 15g of fat, and a total","['frying pan', 'whisk']"
252745,[],['side dish'],83,TRUE,TRUE,https://spoonacular.com/recipeImages/252745-556x370.jpg,Easy Green Gazpacho,http://www.sippitysup.com/recipe/easy-green-gazpacho/,20,45.64,"You can never have too many soup recipes, so give Easy Green Gazpacho a try. Watching your figure? This gluten free, fodmap friendly, and vegan recipe has 9 calories, 0g of protein, and ","['food processor', 'bowl']"
133928,[],"['morning meal', 'brunch', 'breakfast']",17,FALSE,FALSE,https://spoonacular.com/recipeImages/133928-556x370.png,Weekend Brunch Casserole,http://allrecipes.com/recipe/weekend-brunch-casserole/detail.aspx,30,99.73,"Weekend Brunch Casserole requires roughly 30 minutes from start to finish. One portion of this dish contains around 11g of protein, 15g of fat, and a total of 229 calories.","['frying pan', 'oven', 'baking pan', 'bowl']"
67507,[],['side dish'],22,FALSE,TRUE,https://spoonacular.com/recipeImages/67507-556x370.jpg,Chocolate Spice Zucchini Cake,http://www.recipezaar.com/Chocolate-Spice-Zucchini-Cake-20958,87,47.03,"Chocolate Spice Zucchini Cake is a dairy free and vegetarian recipe with 12 servings. One serving contains 322 calories, 4g of protein, and 19g of fat. For 47 cents per ",
252386,[],"['lunch', 'main course', 'main dish', 'dinner']",79,FALSE,FALSE,https://spoonacular.com/recipeImages/252386-556x370.jpg,Tiffany’s Tips for Sweet & Spicy Meatballs,http://allrecipes.com/Recipe/Tiffanys-Sweet-and-Spicy-Meatballs/Detail.aspx,45,224.46,"You can never have too many main course recipes, so give Tiffany’s Tips for Sweet & Spicy Meatballs a try. This gluten free and dairy free recipe serves 6 and costs $2.24 per serving. One servi","['aluminum foil', 'baking pan', 'oven', 'bowl', 'frying pan']"
270530,[],['salad'],63,FALSE,FALSE,https://spoonacular.com/recipeImages/270530-556x370.jpg,Chicken Pasta Salad,http://allrecipes.com/Recipe/Chicken-Pasta-Salad/Detail.aspx,40,219.12,"Chicken Pasta Salad might be just the main course you are searching for. One serving contains 636 calories, 35g of protein, and 37g of fat. This recipe serves 6 and costs $2.19 pe","['pot', 'whisk', 'bowl']"
