,cuisines,dishTypes,spoonScore,Vegan,Vegetarian,ImageURL,Title,SourceURL,readyInMinutes,PricePerServing,Summary,equipment
244596,"['Spanish', 'European']","['lunch', 'main course', 'main dish', 'dinner']",72,FALSE,FALSE,https://spoonacular.com/recipeImages/244596-556x370.jpg,Saffron Shrimp Paella,http://www.epicurious.com:80/recipes/food/views/Saffron-Shrimp-Paella-363379,45,341.28,"Saffron Shrimp Paellan is a gluten free and dairy free recipe with 2 servings. One portion of this dish contains roughly 26g of protein, 3g of fat, and a total of 441 calories<",['frying pan']
14531,[],"['lunch', 'main course', 'main dish', 'dinner']",87,FALSE,FALSE,https://spoonacular.com/recipeImages/14531-556x370.jpg,Warm Grilled Peach And Frisee Salad With Goat's Cheese Dressing,http://www.jamieoliver.com/recipes/salad-recipes/warm-grilled-peach-frisee-salad-with,24,593.52,Warm Grilled Peach And Frisee Salad With Goat's Cheese Dressing might be just the main course you are searching for. This gluten free and primal recipe serves 1 and costs $5.71 per serving. One,
130850,[],['side dish'],23,FALSE,FALSE,https://spoonacular.com/recipeImages/130850-556x370.png,Chocolate-Mint Pudding Cakes,http://www.epicurious.com/recipes/food/views/Chocolate-Mint-Pudding-Cakes-234165,45,116.24,"For $1.13 per serving, this recipe covers 10% of your daily requirements of vitamins and minerals. This recipe serves 6. One serving contains 427 calories, 7g of protein, a","['ramekin', 'sauce pan', 'oven', 'hand mixer', 'bowl', 'baking sheet', 'knife', 'pot holder', 'oven mitt']"
49737,[],['side dish'],33,FALSE,TRUE,https://spoonacular.com/recipeImages/49737-556x370.jpg,Banana-cinnamon Muffins,http://poorgirlgourmet.blogspot.com/2008/12/cracking-baking-code.html,45,135.93,"Banana-cinnamon Muffins might be just the morn meal you are searching for. This recipe serves 5 and costs $1.11 per serving. One serving contains 706 calories, 9g of protein, and 35g ",
267048,[],['salad'],45,TRUE,TRUE,https://spoonacular.com/recipeImages/267048-556x370.jpg,Peanut Cucumber Salad,http://www.myrecipes.com/recipe/peanut-cucumber-salad-10000000659348/,45,36.45,"Peanut Cucumber Salad is a gluten free, fodmap friendly, and vegan side dish. For 36 cents per serving, this recipe covers 5% of your daily requirements of vitamins and minerals. ",['bowl']
84347,[],['side dish'],34,FALSE,TRUE,https://spoonacular.com/recipeImages/84347-556x370.jpg,Mushrooms In Cream,http://www.anediblemosaic.com/?p=6972,18,128.92,"Mushrooms In Cream might be just the side dish you are searching for. For $1.29 per serving, this recipe covers 10% of your daily requirements of vitamins and minerals. This recipe makes",
132371,[],['side dish'],10,FALSE,FALSE,https://spoonacular.com/recipeImages/132371-556x370.jpg,Basic Sponge Cake,http://baking.food.com/recipe/basic-sponge-cake-208078,65,20.41,"Basic Sponge Cake is a dairy free dessert. This recipe serves 8. One serving contains 109 calories, 4g of protein, and 2g of fat. For 20 cents per serving, this reci",
20683,[],"['lunch', 'main course', 'main dish', 'dinner']",63,FALSE,FALSE,https://spoonacular.com/recipeImages/20683-556x370.jpg,Red Wine Beef Stew,http://www.myrecipes.com/recipe/red-wine-beef-stew-10000001867540/,206,323.36,"Red Wine Beef Stew might be just the main course you are searching for. This recipe serves 8. One portion of this dish contains roughly 47g of protein, 30g of fat, and a total of 516 ","['paper towels', 'bowl', 'dutch oven', 'whisk']"
62149,[],['side dish'],24,FALSE,TRUE,https://spoonacular.com/recipeImages/62149-556x370.jpg,Savory Yogurt Cheesecake with Caramelized Onions,http://www.myrecipes.com/recipe/savory-yogurt-cheesecake-with-caramelized-onions-10000000577162/,45,109.91,"Watching your figure? This vegetarian recipe has 250 calories, 9g of protein, and 13g of fat per serving. For $1.1 per serving, this recipe covers 9% of your daily r","['plastic wrap', 'cheesecloth', 'colander', 'bowl', 'blender', 'oven', 'measuring cup', 'knife', 'food processor', 'springform pan', 'wire rack', 'frying pan']"
264195,[],"['lunch', 'main course', 'main dish', 'dinner']",34,FALSE,FALSE,https://spoonacular.com/recipeImages/264195-556x370.jpg,Sausage and Egg Casserole,http://allrecipes.com/recipe/sausage-and-egg-casserole/Detail.aspx,575,108.21,"Sausage and Egg Casserole requires around 9 hours and 35 minutes from start to finish. This recipe makes 8 servings with 388 calories, 22g of protein, and 27g of fat each. ","['frying pan', 'bowl', 'baking pan', 'oven', 'knife']"
196543,[],[],55,TRUE,TRUE,https://spoonacular.com/recipeImages/196543-556x370.jpg,Whole Grain Dijon Mustard,http://www.seriouseats.com/recipes/2012/04/whole-grain-dijon-mustard-how-to-make-at-home-recipe.html,5760,115.29,"This recipe serves 4. For $1.51 per serving, this recipe covers 10% of your daily requirements of vitamins and minerals. One portion of this dish contains roughly 6g of protein, <","['bowl', 'blender']"
9746,[],['salad'],55,FALSE,TRUE,https://spoonacular.com/recipeImages/9746-556x370.jpg,"Chopped Salad with Beets, Beans, Goat Cheese and Hazelnuts",http://www.foodandwine.com/recipes/chopped-salad-with-beets-beans-goat-cheese-and-hazelnuts,60,149.81,"Chopped Salad with Beets, Beans, Goat Cheese and Hazelnuts is a gluten free, primal, and vegetarian side dish. One portion of this dish contains roughly 5g of protein, 10g of fat,","['oven', 'baking pan', 'aluminum foil', 'sauce pan', 'whisk', 'bowl']"
253492,[],['soup'],99,TRUE,TRUE,https://spoonacular.com/recipeImages/253492-556x370.jpg,Bryan's Spicy Red Lentil Soup,http://allrecipes.com/Recipe/Bryans-Spicy-Red-Lentil-Soup/Detail.aspx,45,87.9,"Bryan's Spicy Red Lentil Soup might be just the soup you are searching for. Watching your figure? This caveman, gluten free, primal, and whole 30 recipe has 66 calories, 4g of protein, a","['pot', 'immersion blender', 'blender']"
5513,[],"['lunch', 'main course', 'main dish', 'dinner']",48,FALSE,FALSE,https://spoonacular.com/recipeImages/5513-556x370.jpg,Shrimp With Yogurt-Cucumber Sauce,http://www.myrecipes.com/recipe/shrimp-with-yogurt-cucumber-sauce-10000000701158/,30,306.93,"Shrimp With Yogurt-Cucumber Sauce is a gluten free, primal, and pescatarian main course. This recipe serves 8. For $3.03 per serving, this recipe covers 15% of your daily requirem",['frying pan']
248665,['American'],"['lunch', 'main course', 'main dish', 'dinner']",91,FALSE,FALSE,https://spoonacular.com/recipeImages/248665-556x370.jpg,Cashew Crusted Dairy-Free French Toast,http://www.godairyfree.org/recipes/cashew-crusted-dairy-free-french-toast,45,502.04,The recipe Cashew Crusted Dairy-Free French Toast could satisfy your American craving in about 45 minutes. This recipe serves 4 and costs $5.46 per serving. One serving contains 1559 calorie,"['bowl', 'frying pan', 'whisk', 'spatula']"
71352,[],"['lunch', 'main course', 'main dish', 'dinner']",54,FALSE,FALSE,https://spoonacular.com/recipeImages/71352-556x370.png,Piggy Pot Pies,http://www.domessticated.com/2011/05/creative-guest-chef-piggy-pot-pies-by.html,45,180.58,"Piggy Pot Pies might be just the main course you are searching for. One portion of this dish contains approximately 24g of protein, 49g of fat, and a total of 781 calories. This r",
288382,[],['side dish'],15,FALSE,FALSE,https://spoonacular.com/recipeImages/288382-556x370.jpeg,Grilled Pound Cake with Cream Cheese Glaze and Grilled Peaches,http://www.foodnetwork.com/recipes/melissa-darabian/grilled-pound-cake-with-cream-cheese-glaze-and-grilled-peaches-recipe.html,50,124.07,"This recipe serves 4 and costs $1.24 per serving. One serving contains 420 calories, 5g of protein, and 26g of fat. Only a few people made this recipe, and 1 would say it hit the ","['grill', 'sauce pan']"
1980,[],"['lunch', 'main course', 'main dish', 'dinner']",79,FALSE,FALSE,https://spoonacular.com/recipeImages/1980-556x370.jpg,Steamed Green Cabbage With Halibut Fillet,http://www.marthastewart.com/318941/steamed-green-cabbage-with-halibut-fille,35,620.13,"Steamed Green Cabbage With Halibut Fillet might be just the main course you are searching for. One serving contains 301 calories, 35g of protein, and 11g of fat. For $6.2 per s",
282381,[],"['antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",12,FALSE,FALSE,https://spoonacular.com/recipeImages/282381-556x370.jpg,Ham & Cheese on Rye with Dipping Sauce,http://www.Kraftrecipes.com/recipes/ham-cheese-on-rye-dipping-sauce-56675.aspx,20,10.81,"Ham & Cheese on Rye with Dipping Sauce is a ketogenic hor d'oeuvre. This recipe serves 20 and costs 13 cents per serving. One portion of this dish contains around 5g of protein, 6g of","['oven', 'baking sheet']"
206011,[],['side dish'],84,TRUE,TRUE,https://spoonacular.com/recipeImages/206011-556x370.jpg,Grilled Fingerling Potatoes and Peppers,http://www.myrecipes.com/recipe/grilled-fingerling-potatoes-peppers-10000001839953/,45,120.76,"Grilled Fingerling Potatoes and Peppers requires approximately 45 minutes from start to finish. One portion of this dish contains approximately 3g of protein, 4g of fat, and a tot",['grill']
113134,[],"['lunch', 'main course', 'main dish', 'dinner']",82,FALSE,FALSE,https://spoonacular.com/recipeImages/113134-556x370.jpg,Ginger Lemon Chicken,http://www.food.com/recipe/ginger-lemon-chicken-460647,70,307.52,"Ginger Lemon Chicken might be just the main course you are searching for. This gluten free and dairy free recipe serves 6 and costs $3.1 per serving. One serving contains 405 calories, <",
272368,['Southern'],"['lunch', 'main course', 'main dish', 'dinner']",36,FALSE,FALSE,https://spoonacular.com/recipeImages/272368-556x370.jpg,Two-Bite Fried Chicken,http://www.kraftrecipes.com/recipes/two-bite-fried-chicken-75003.aspx,90,121.46,Two-Bite Fried Chicken might be just the main course you are searching for. This dairy free recipe serves 8 and costs $1.21 per serving. One portion of this dish contains roughly 23g of prot,"['frying pan', 'paper towels']"
8065,[],"['lunch', 'main course', 'main dish', 'dinner']",98,FALSE,FALSE,https://spoonacular.com/recipeImages/8065-556x370.jpg,Grilled Jalapeno Tuna Steaks,http://allrecipes.com/Recipe/Grilled-Jalapeno-Tuna-Steaks/Detail.aspx,45,401.3,"Grilled Jalapeno Tuna Steaks requires about 45 minutes from start to finish. This caveman, gluten free, dairy free, and primal recipe serves 4 and costs $4.01 per serving. One serving co","['baking pan', 'whisk', 'plastic wrap', 'grill']"
58270,[],['side dish'],43,FALSE,TRUE,https://spoonacular.com/recipeImages/58270-556x370.jpg,Strawberry Cheesecake,http://homecookingadventure.com/recipes/strawberry-cheesecake,50,199.7,"One serving contains 357 calories, 10g of protein, and 24g of fat. This recipe serves 10 and costs $2.0 per serving. 2 people have tried and liked this recipe. From preparation to",
98390,[],['salad'],52,FALSE,FALSE,https://spoonacular.com/recipeImages/98390-556x370.png,Seven Layer Salad,http://www.food.com/recipe/seven-layer-salad-389314,25,252.65,"Seven Layer Salad might be just the main course you are searching for. This recipe makes 6 servings with 1139 calories, 27g of protein, and 101g of fat each. For $2.53 per serv",
164617,[],['side dish'],66,FALSE,FALSE,https://spoonacular.com/recipeImages/164617-556x370.jpg,Double-Spaghetti Squash,https://www.bettycrocker.com/recipes/double-spaghetti-squash/42eeca5a-f0c1-4b5e-a12e-d6fd24b34e28,110,117.2,"You can never have too many side dish recipes, so give Double-Spaghetti Squash a try. This recipe serves 4. For $1.17 per serving, this recipe covers 13% of your daily requirements of vi","['baking pan', 'oven']"
89529,[],['salad'],71,FALSE,FALSE,https://spoonacular.com/recipeImages/89529-556x370.png,Rice Salad Fit for a Dad,http://www.food.com/recipe/rice-salad-fit-for-a-dad-93816,40,258.22,"Rice Salad Fit for a Dad might be just the main course you are searching for. This gluten free, dairy free, fodmap friendly, and pescatarian recipe serves 4 and costs $2.21 per serving. One ser",
173394,"['Southwest', 'Southwestern', 'Tex-Mex']","['condiment', 'dip', 'spread']",19,FALSE,TRUE,https://spoonacular.com/recipeImages/173394-556x370.jpg,Hot Tex Mex Pimiento Cheese Dip,http://www.bettycrocker.com/recipes/hot-tex-mex-pimiento-cheese-dip/83383261-ba1a-4c68-9e30-f2a1e9e43e18,35,61.92,"The recipe Hot Tex Mex Pimiento Cheese Dip could satisfy your Southwestern craving in approximately 35 minutes. One serving contains 267 calories, 8g of protein, and 25g of fat","['glass baking pan', 'oven', 'baking pan', 'bowl']"
131718,[],['side dish'],12,FALSE,FALSE,https://spoonacular.com/recipeImages/131718-556x370.png,Chocolate Cinnamon Hazelnut Meringue Cake,http://allrecipes.com/Recipe/Chocolate-Cinnamon-Hazelnut-Meringue-Cake/Detail.aspx,45,70.2,Chocolate Cinnamon Hazelnut Meringue Cake might be just the dessert you are searching for. This recipe serves 8 and costs 70 cents per serving. Watching your figure? This gluten free recipe has 382,"['baking paper', 'baking sheet', 'cake form', 'sauce pan', 'oven', 'bowl', 'double boiler', 'pastry bag']"
295464,"['Mediterranean', 'French', 'European']",['side dish'],80,TRUE,TRUE,https://spoonacular.com/recipeImages/295464-556x370.jpg,Ratatouille,http://www.myrecipes.com/recipe/ratatouille-50400000124277/,45,113.23,"Ratatouille requires approximately 45 minutes from start to finish. Watching your figure? This caveman, gluten free, primal, and whole 30 recipe has 141 calories, 4g of protein, a",['frying pan']
205789,[],"['antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",79,TRUE,TRUE,https://spoonacular.com/recipeImages/205789-556x370.jpg,Virgin Island Punch from Slightly Oliver,http://www.seriouseats.com/recipes/2011/11/slightly-oliver-aloe-strawberry-virgin-island-punch.html,10,136.6,"Virgin Island Punch from Slightly Oliver might be just the beverage you are searching for. This gluten free, fodmap friendly, and vegan recipe serves 40 and costs $1.63 per serving. One portion",['blender']
81861,[],[],30,FALSE,FALSE,https://spoonacular.com/recipeImages/81861-556x370.jpg,Pineapple Pork,http://www.thefoodieskitchen.com/2010/05/pineapple-pork/,45,154.5,"This recipe makes 4 servings with 307 calories, 2g of protein, and 6g of fat each. For $1.55 per serving, this recipe covers 11% of your daily requirements of vitami",
134462,[],"['lunch', 'main course', 'main dish', 'dinner']",58,FALSE,FALSE,https://spoonacular.com/recipeImages/134462-556x370.jpg,Chicken-Vegetable Pot Pie / Pies,http://www.food.com/recipe/chicken-vegetable-pot-pie-pies-8342,90,104.06,"You can never have too many main course recipes, so give Chicken-Vegetable Pot Pie / Pies a try. One serving contains 203 calories, 18g of protein, and 6g of fat. This recipe serv",
114233,[],['side dish'],29,FALSE,TRUE,https://spoonacular.com/recipeImages/114233-556x370.jpg,Rice and Egg Soup,http://www.food.com/recipe/rice-and-egg-soup-152344,17,113.16,"Rice and Egg Soup might be just the soup you are searching for. This gluten free, dairy free, fodmap friendly, and vegetarian recipe serves 4 and costs $1.06 per serving. One portion of this di",
133984,[],['salad'],35,FALSE,FALSE,https://spoonacular.com/recipeImages/133984-556x370.jpg,Gabby Gourmet's Ranch-Style Chicken Salad Sandwiches,http://www.food.com/recipe/gabby-gourmets-ranch-style-chicken-salad-sandwiches-285616,25,185,"Gabby Gourmet's Ranch-Style Chicken Salad Sandwiches is a dairy free main course. This recipe serves 10 and costs $1.67 per serving. One serving contains 443 calories, 12g of protein<",
167106,[],['side dish'],20,FALSE,TRUE,https://spoonacular.com/recipeImages/167106-556x370.jpg,Gluten-Free Gingerbread,http://www.bettycrocker.com/recipes/gluten-free-gingerbread/49fd37e8-83d2-44e6-a85e-32cfa2033543,125,88.7,"This recipe serves 10. One portion of this dish contains around 5g of protein, 12g of fat, and a total of 375 calories. If 87 cents per serving falls in your budget, Gluten","['oven', 'frying pan', 'aluminum foil', 'bowl', 'whisk', 'hand mixer', 'toothpicks']"
103359,['Middle Eastern'],['side dish'],76,TRUE,TRUE,https://spoonacular.com/recipeImages/103359-556x370.jpg,Basic Baba Ghanoush,http://www.food.com/recipe/basic-baba-ghanoush-279708,50,409.64,"Basic Baba Ghanoush might be just the middl eastern recipe you are searching for. One serving contains 701 calories, 12g of protein, and 52g of fat. For $4.1 per serving",
205396,[],"['antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",17,FALSE,TRUE,https://spoonacular.com/recipeImages/205396-556x370.jpg,Snappy Turtle Cookies,http://www.seriouseats.com/recipes/2012/04/snappy-turtle-frosted-chocolate-pecan-cookies-recipe.html,150,31.6,"You can never have too many dessert recipes, so give Snappy Turtle Cookies a try. This recipe serves 30 and costs 31 cents per serving. One serving contains 114 calories, 2g of protein, ","['bowl', 'blender', 'plastic wrap', 'oven', 'baking paper', 'baking sheet', 'wire rack', 'microwave']"
111771,[],"['lunch', 'main course', 'main dish', 'dinner']",54,FALSE,FALSE,https://spoonacular.com/recipeImages/111771-556x370.jpeg,Cauliflower-Goat Cheese Gratin,http://www.foodnetwork.com/recipes/bobby-flay/cauliflower-goat-cheese-gratin-recipe/index.html,55,300.18,Cauliflower-Goat Cheese Gratin might be a good recipe to expand your side dish collection. This recipe serves 6 and costs $3.0 per serving. One portion of this dish contains roughly 30g of protein<,"['oven', 'casserole dish']"
259022,[],['side dish'],14,FALSE,TRUE,https://spoonacular.com/recipeImages/259022-556x370.jpg,Red Velvet Cheesecake,http://www.cookiemadness.net/2007/06/red-velvet-cheesecake/,95,137.14,"This vegetarian recipe serves 12 and costs $1.35 per serving. One portion of this dish contains approximately 4g of protein, 13g of fat, and a total of 345 calories. It can","['hand mixer', 'springform pan', 'oven', 'knife', 'wire rack', 'frying pan']"
174433,[],[],16,FALSE,TRUE,https://spoonacular.com/recipeImages/174433-556x370.jpg,Cheddar Cheese Bread,https://www.bettycrocker.com/recipes/cheddar-cheese-bread/d1154359-f1fc-4c4e-a0aa-0c3bb349d101,135,14.36,"Cheddar Cheese Bread might be just the hor d'oeuvre you are searching for. This vegetarian recipe serves 12 and costs 14 cents per serving. One serving contains 113 calories, 4g of pr","['loaf pan', 'bowl', 'oven', 'frying pan', 'toothpicks', 'wire rack']"
50513,[],['side dish'],56,TRUE,TRUE,https://spoonacular.com/recipeImages/50513-556x370.jpg,Mixed Baby Greens With Blackberries And Pecans With Champagne V,http://www.skinnytaste.com/2008/03/baby-greens-with-blackberries-pecans.html,5,75.21,"You can never have too many side dish recipes, so give Mixed Baby Greens With Blackberries And Pecans With Champagne V a try. This recipe serves 8 and costs 75 cents per serving. Watching your figure?",
87766,['Mexican'],"['lunch', 'main course', 'main dish', 'dinner']",59,FALSE,FALSE,https://spoonacular.com/recipeImages/87766-556x370.jpg,Smoked Salmon Quesadilla,http://www.food.com/recipe/smoked-salmon-quesadilla-247045,30,529.7,"Smoked Salmon Quesadilla might be just the hor d'oeuvre you are searching for. For $5.3 per serving, this recipe covers 24% of your daily requirements of vitamins and minerals. One servi","['grill', 'bowl']"
169067,[],"['antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",19,FALSE,TRUE,https://spoonacular.com/recipeImages/169067-556x370.jpg,"Meatless ""Meatballs",http://www.BettyCrocker.com/recipes/meatless-meatballs/15f28fee-3d2e-4b96-a5f1-b785a8ffaafc,45,26.47,"This recipe makes 24 servings with 69 calories, 3g of protein, and 5g of fat each. For 26 cents per serving, this recipe covers 3% of your daily requirements of vita","['oven', 'frying pan', 'bowl']"
196420,[],"['lunch', 'main course', 'main dish', 'dinner']",99,TRUE,TRUE,https://spoonacular.com/recipeImages/196420-556x370.jpg,"Grilled Octopus with Kale, Tomatoes, and Beans",http://www.epicurious.com/recipes/food/views/Grilled-Octopus-with-Kale-Tomatoes-and-Beans-366417,45,259.36,"You can never have too many main course recipes, so give Grilled Octopus with Kale, Tomatoes, and Beans a try. One serving contains 445 calories, 21g of protein, and 15g of fat. F","['pot', 'oven', 'roasting pan', 'rolling pin', 'frying pan', 'whisk', 'bowl', 'grill']"
